cav_rate,model,scenario,total_vehicles,avg_travel_time,avg_delay,lc_cnt,collisions,max_queue,jerk_p95,jerk_comfort_violation_rate,delay_gini
0,Game (Ours),Game_Ours_1200pcu_h,79,120.38,6.31,0,0,15,0.0,0.0,0.5297
0,Game (Ours),Game_Ours_1200pcu_h,81,118.45,5.58,0,2,12,0.0,0.0,0.5518
0,Game (Ours),Game_Ours_1200pcu_h,81,122.32,8.45,0,0,12,0.0,0.0,0.59
0,Game (Ours),Game_Ours_2000pcu_h,136,127.76,14.76,0,0,27,0.0,0.0,0.6062
0,Game (Ours),Game_Ours_2000pcu_h,121,126.65,14.45,0,0,24,0.0,0.0,0.6222
0,Game (Ours),Game_Ours_2000pcu_h,118,128.71,16.09,0,0,29,0.0,0.0,0.6565
0,Game (Ours),Game_Ours_2800pcu_h,175,131.92,19.17,0,0,36,0.0,0.0,0.5482
0,Game (Ours),Game_Ours_2800pcu_h,164,136.04,23.57,0,0,34,0.0,0.0,0.4884
0,Game (Ours),Game_Ours_2800pcu_h,170,136.33,23.49,0,0,38,0.0,0.0,0.6155
0,Game (Ours),Game_Ours_3600pcu_h,221,134.82,21.95,0,0,44,0.0,0.0,0.5621
0,Game (Ours),Game_Ours_3600pcu_h,227,141.03,29.25,0,2,45,0.0,0.0,0.5224
0,Game (Ours),Game_Ours_3600pcu_h,222,136.11,23.16,0,0,43,0.0,0.0,0.4943
0,SUMO Default,SUMO_Default_1200pcu_h,61,149.45,20.0,0,0,10,16.6595,0.5673,0.6792
0,SUMO Default,SUMO_Default_1200pcu_h,61,149.45,20.0,0,0,10,16.6595,0.5673,0.6792
0,SUMO Default,SUMO_Default_1200pcu_h,61,149.45,20.0,0,0,10,16.6595,0.5673,0.6792
0,SUMO Default,SUMO_Default_2000pcu_h,35,138.83,9.75,0,0,54,14.9422,0.2971,0.7567
0,SUMO Default,SUMO_Default_2000pcu_h,35,138.83,9.75,0,0,54,14.9422,0.2971,0.7567
0,SUMO Default,SUMO_Default_2000pcu_h,35,138.83,9.75,0,0,54,14.9422,0.2971,0.7567
0,SUMO Default,SUMO_Default_2800pcu_h,41,137.69,9.42,0,2,72,14.9571,0.2672,0.5166
0,SUMO Default,SUMO_Default_2800pcu_h,41,137.69,9.42,0,2,72,14.9571,0.2672,0.5166
0,SUMO Default,SUMO_Default_2800pcu_h,41,137.69,9.42,0,2,72,14.9571,0.2672,0.5166
0,SUMO Default,SUMO_Default_3600pcu_h,57,161.82,33.95,0,0,92,16.5645,0.2957,0.4053
0,SUMO Default,SUMO_Default_3600pcu_h,57,161.82,33.95,0,0,92,16.5645,0.2957,0.4053
0,SUMO Default,SUMO_Default_3600pcu_h,57,161.82,33.95,0,0,92,16.5645,0.2957,0.4053
0,Rule-Based,Rule-Based_1200pcu_h,2,126.15,-0.46,0,2,42,10.383,0.1411,0.0
0,Rule-Based,Rule-Based_1200pcu_h,2,126.15,-0.46,0,2,42,10.383,0.1411,0.0
0,Rule-Based,Rule-Based_1200pcu_h,2,126.15,-0.46,0,2,42,10.383,0.1411,0.0
0,Rule-Based,Rule-Based_2000pcu_h,1,117.5,-0.51,0,2,69,11.3588,0.1557,0.0
0,Rule-Based,Rule-Based_2000pcu_h,1,117.5,-0.51,0,2,69,11.3588,0.1557,0.0
0,Rule-Based,Rule-Based_2000pcu_h,1,117.5,-0.51,0,2,69,11.3588,0.1557,0.0
0,Rule-Based,Rule-Based_2800pcu_h,1,117.5,-0.5,0,2,89,11.212,0.137,0.0
0,Rule-Based,Rule-Based_2800pcu_h,1,117.5,-0.5,0,2,89,11.212,0.137,0.0
0,Rule-Based,Rule-Based_2800pcu_h,1,117.5,-0.5,0,2,89,11.212,0.137,0.0
0,Rule-Based,Rule-Based_3600pcu_h,1,117.5,-0.53,0,2,117,11.2192,0.1373,0.0
0,Rule-Based,Rule-Based_3600pcu_h,1,117.5,-0.53,0,2,117,11.2192,0.1373,0.0
0,Rule-Based,Rule-Based_3600pcu_h,1,117.5,-0.53,0,2,117,11.2192,0.1373,0.0
0,No-V2X,No-V2X_1200pcu_h,79,120.38,6.31,0,0,15,0.0,0.0,0.5297
0,No-V2X,No-V2X_1200pcu_h,81,118.45,5.58,0,2,12,0.0,0.0,0.5518
0,No-V2X,No-V2X_1200pcu_h,81,122.32,8.45,0,0,12,0.0,0.0,0.59
0,No-V2X,No-V2X_2000pcu_h,136,127.76,14.76,0,0,27,0.0,0.0,0.6062
0,No-V2X,No-V2X_2000pcu_h,121,126.65,14.45,0,0,24,0.0,0.0,0.6222
0,No-V2X,No-V2X_2000pcu_h,118,128.71,16.09,0,0,29,0.0,0.0,0.6565
0,No-V2X,No-V2X_2800pcu_h,175,131.92,19.17,0,0,36,0.0,0.0,0.5482
0,No-V2X,No-V2X_2800pcu_h,164,136.04,23.57,0,0,34,0.0,0.0,0.4884
0,No-V2X,No-V2X_2800pcu_h,170,136.33,23.49,0,0,38,0.0,0.0,0.6155
0,No-V2X,No-V2X_3600pcu_h,221,134.82,21.95,0,0,44,0.0,0.0,0.5621
0,No-V2X,No-V2X_3600pcu_h,227,141.03,29.25,0,2,45,0.0,0.0,0.5224
0,No-V2X,No-V2X_3600pcu_h,222,136.11,23.16,0,0,43,0.0,0.0,0.4943
0,DRL (PPO),DRL_PPO_1200pcu_h,79,120.38,6.31,0,0,15,0.0,0.0,0.5297
0,DRL (PPO),DRL_PPO_1200pcu_h,81,118.45,5.58,0,2,12,0.0,0.0,0.5518
0,DRL (PPO),DRL_PPO_1200pcu_h,81,122.32,8.45,0,0,12,0.0,0.0,0.59
0,DRL (PPO),DRL_PPO_2000pcu_h,136,127.76,14.76,0,0,27,0.0,0.0,0.6062
0,DRL (PPO),DRL_PPO_2000pcu_h,121,126.65,14.45,0,0,24,0.0,0.0,0.6222
0,DRL (PPO),DRL_PPO_2000pcu_h,118,128.71,16.09,0,0,29,0.0,0.0,0.6565
0,DRL (PPO),DRL_PPO_2800pcu_h,175,131.92,19.17,0,0,36,0.0,0.0,0.5482
0,DRL (PPO),DRL_PPO_2800pcu_h,164,136.04,23.57,0,0,34,0.0,0.0,0.4884
0,DRL (PPO),DRL_PPO_2800pcu_h,170,136.33,23.49,0,0,38,0.0,0.0,0.6155
0,DRL (PPO),DRL_PPO_3600pcu_h,221,134.82,21.95,0,0,44,0.0,0.0,0.5621
0,DRL (PPO),DRL_PPO_3600pcu_h,227,141.03,29.25,0,2,45,0.0,0.0,0.5224
0,DRL (PPO),DRL_PPO_3600pcu_h,222,136.11,23.16,0,0,43,0.0,0.0,0.4943
10,Game (Ours),Game_Ours_1200pcu_h,80,123.59,7.98,5,0,12,0.0,0.0,0.5571
10,Game (Ours),Game_Ours_1200pcu_h,81,123.46,9.42,2,0,15,0.0,0.0,0.5657
10,Game (Ours),Game_Ours_1200pcu_h,79,121.94,6.51,7,0,12,0.0,0.0,0.494
10,Game (Ours),Game_Ours_2000pcu_h,130,130.58,16.21,8,0,25,0.0,0.0,0.5491
10,Game (Ours),Game_Ours_2000pcu_h,133,128.34,14.74,7,0,23,0.0,0.0,0.537
10,Game (Ours),Game_Ours_2000pcu_h,121,129.95,15.06,19,0,27,0.0,0.0,0.5404
10,Game (Ours),Game_Ours_2800pcu_h,165,140.92,26.42,17,0,33,0.0,0.0,0.466
10,Game (Ours),Game_Ours_2800pcu_h,153,138.54,24.81,2,0,38,0.0,0.0,0.4266
10,Game (Ours),Game_Ours_2800pcu_h,171,140.05,25.56,11,0,33,0.0,0.0,0.4354
10,Game (Ours),Game_Ours_3600pcu_h,197,146.47,31.88,12,0,55,0.0,0.0,0.5174
10,Game (Ours),Game_Ours_3600pcu_h,221,146.94,33.53,11,0,43,0.0,0.0,0.391
10,Game (Ours),Game_Ours_3600pcu_h,222,143.81,29.54,11,0,43,0.0,0.0,0.4145
10,SUMO Default,SUMO_Default_1200pcu_h,61,149.45,20.0,0,0,10,16.6595,0.5673,0.6792
10,SUMO Default,SUMO_Default_1200pcu_h,61,149.45,20.0,0,0,10,16.6595,0.5673,0.6792
10,SUMO Default,SUMO_Default_1200pcu_h,61,149.45,20.0,0,0,10,16.6595,0.5673,0.6792
10,SUMO Default,SUMO_Default_2000pcu_h,35,138.83,9.75,0,0,54,14.9422,0.2971,0.7567
10,SUMO Default,SUMO_Default_2000pcu_h,35,138.83,9.75,0,0,54,14.9422,0.2971,0.7567
10,SUMO Default,SUMO_Default_2000pcu_h,35,138.83,9.75,0,0,54,14.9422,0.2971,0.7567
10,SUMO Default,SUMO_Default_2800pcu_h,41,137.69,9.42,0,2,72,14.9571,0.2672,0.5166
10,SUMO Default,SUMO_Default_2800pcu_h,41,137.69,9.42,0,2,72,14.9571,0.2672,0.5166
10,SUMO Default,SUMO_Default_2800pcu_h,41,137.69,9.42,0,2,72,14.9571,0.2672,0.5166
10,SUMO Default,SUMO_Default_3600pcu_h,57,161.82,33.95,0,0,92,16.5645,0.2957,0.4053
10,SUMO Default,SUMO_Default_3600pcu_h,57,161.82,33.95,0,0,92,16.5645,0.2957,0.4053
10,SUMO Default,SUMO_Default_3600pcu_h,57,161.82,33.95,0,0,92,16.5645,0.2957,0.4053
10,Rule-Based,Rule-Based_1200pcu_h,2,109.2,-0.27,4,2,35,11.525,0.1381,0.0
10,Rule-Based,Rule-Based_1200pcu_h,2,109.2,-0.27,4,2,35,11.525,0.1381,0.0
10,Rule-Based,Rule-Based_1200pcu_h,2,109.2,-0.27,4,2,35,11.525,0.1381,0.0
10,Rule-Based,Rule-Based_2000pcu_h,2,109.2,-0.28,6,4,56,9.1963,0.1368,0.0
10,Rule-Based,Rule-Based_2000pcu_h,2,109.2,-0.28,6,4,56,8.806,0.1239,0.0
10,Rule-Based,Rule-Based_2000pcu_h,2,109.2,-0.28,6,4,56,8.7792,0.1243,0.0
10,Rule-Based,Rule-Based_2800pcu_h,2,109.2,-0.28,0,4,86,10.5689,0.1268,0.0
10,Rule-Based,Rule-Based_2800pcu_h,2,109.2,-0.27,10,2,78,10.0264,0.1253,0.0
10,Rule-Based,Rule-Based_2800pcu_h,2,109.2,-0.27,8,2,78,10.6341,0.127,0.0
10,Rule-Based,Rule-Based_3600pcu_h,2,109.2,-0.27,0,4,108,12.1721,0.1593,0.0
10,Rule-Based,Rule-Based_3600pcu_h,2,109.2,-0.28,18,4,100,11.8337,0.1393,0.0
10,Rule-Based,Rule-Based_3600pcu_h,2,109.2,-0.28,13,4,100,12.3805,0.151,0.0
10,No-V2X,No-V2X_1200pcu_h,78,123.66,7.91,5,0,13,0.0,0.0,0.5519
10,No-V2X,No-V2X_1200pcu_h,82,123.55,9.35,2,0,15,0.0,0.0,0.5664
10,No-V2X,No-V2X_1200pcu_h,80,123.32,7.87,3,0,12,0.0,0.0,0.5085
10,No-V2X,No-V2X_2000pcu_h,130,131.2,16.8,13,0,28,0.0,0.0,0.586
10,No-V2X,No-V2X_2000pcu_h,132,127.54,14.01,5,0,23,0.0,0.0,0.5151
10,No-V2X,No-V2X_2000pcu_h,123,133.4,18.71,7,0,25,0.0,0.0,0.504
10,No-V2X,No-V2X_2800pcu_h,167,140.14,25.69,7,0,32,0.0,0.0,0.4396
10,No-V2X,No-V2X_2800pcu_h,171,138.77,25.26,2,0,34,0.0,0.0,0.4303
10,No-V2X,No-V2X_2800pcu_h,169,137.87,23.57,12,0,32,0.0,0.0,0.4319
10,No-V2X,No-V2X_3600pcu_h,209,138.24,23.71,14,0,42,0.0,0.0,0.4257
10,No-V2X,No-V2X_3600pcu_h,224,140.08,26.73,6,0,42,0.0,0.0,0.4396
10,No-V2X,No-V2X_3600pcu_h,206,145.31,31.27,17,0,52,0.0,0.0,0.4284
10,DRL (PPO),DRL_PPO_1200pcu_h,80,122.24,6.63,4,0,13,0.0,0.0,0.5728
10,DRL (PPO),DRL_PPO_1200pcu_h,82,123.55,9.34,2,0,15,0.0,0.0,0.5667
10,DRL (PPO),DRL_PPO_1200pcu_h,79,123.39,7.96,6,0,12,0.0,0.0,0.5081
10,DRL (PPO),DRL_PPO_2000pcu_h,130,127.47,13.28,9,0,27,0.0,0.0,0.5638
10,DRL (PPO),DRL_PPO_2000pcu_h,133,127.25,13.83,2,0,23,0.0,0.0,0.5394
10,DRL (PPO),DRL_PPO_2000pcu_h,117,134.33,19.61,10,0,30,0.0,0.0,0.4978
10,DRL (PPO),DRL_PPO_2800pcu_h,173,137.7,23.32,5,0,33,0.0,0.0,0.5006
10,DRL (PPO),DRL_PPO_2800pcu_h,170,137.43,23.92,2,0,34,0.0,0.0,0.4627
10,DRL (PPO),DRL_PPO_2800pcu_h,165,141.32,26.88,8,0,33,0.0,0.0,0.4896
10,DRL (PPO),DRL_PPO_3600pcu_h,213,141.43,27.08,9,0,45,0.0,0.0,0.5038
10,DRL (PPO),DRL_PPO_3600pcu_h,215,142.0,28.51,3,0,41,0.0,0.0,0.3744
10,DRL (PPO),DRL_PPO_3600pcu_h,222,144.08,29.91,9,0,42,0.0,0.0,0.4298
30,Game (Ours),Game_Ours_1200pcu_h,79,128.27,8.98,18,0,12,0.0,0.0,0.6194
30,Game (Ours),Game_Ours_1200pcu_h,76,126.9,9.0,10,0,11,0.0,0.0,0.5507
30,Game (Ours),Game_Ours_1200pcu_h,78,125.44,7.52,7,0,11,0.0,0.0,0.5488
30,Game (Ours),Game_Ours_2000pcu_h,121,131.34,12.85,12,0,24,0.0,0.0,0.518
30,Game (Ours),Game_Ours_2000pcu_h,125,134.36,16.84,29,0,22,0.0,0.0,0.5042
30,Game (Ours),Game_Ours_2000pcu_h,126,137.23,19.0,19,0,21,0.0,0.0,0.4755
30,Game (Ours),Game_Ours_2800pcu_h,169,140.33,22.33,31,0,28,0.0,0.0,0.4705
30,Game (Ours),Game_Ours_2800pcu_h,171,138.09,20.73,28,0,32,0.0,0.0,0.5111
30,Game (Ours),Game_Ours_2800pcu_h,166,142.17,24.14,23,0,28,0.0,0.0,0.4334
30,Game (Ours),Game_Ours_3600pcu_h,210,146.22,27.92,44,0,44,0.0,0.0,0.4035
30,Game (Ours),Game_Ours_3600pcu_h,209,145.31,27.9,46,0,43,0.0,0.0,0.4603
30,Game (Ours),Game_Ours_3600pcu_h,208,155.71,37.8,43,2,43,0.0,0.0,0.4146
30,SUMO Default,SUMO_Default_1200pcu_h,61,149.45,20.0,0,0,10,16.6595,0.5673,0.6792
30,SUMO Default,SUMO_Default_1200pcu_h,61,149.45,20.0,0,0,10,16.6595,0.5673,0.6792
30,SUMO Default,SUMO_Default_1200pcu_h,61,149.45,20.0,0,0,10,16.6595,0.5673,0.6792
30,SUMO Default,SUMO_Default_2000pcu_h,35,138.83,9.75,0,0,54,14.9422,0.2971,0.7567
30,SUMO Default,SUMO_Default_2000pcu_h,35,138.83,9.75,0,0,54,14.9422,0.2971,0.7567
30,SUMO Default,SUMO_Default_2000pcu_h,35,138.83,9.75,0,0,54,14.9422,0.2971,0.7567
30,SUMO Default,SUMO_Default_2800pcu_h,41,137.69,9.42,0,2,72,14.9571,0.2672,0.5166
30,SUMO Default,SUMO_Default_2800pcu_h,41,137.69,9.42,0,2,72,14.9571,0.2672,0.5166
30,SUMO Default,SUMO_Default_2800pcu_h,41,137.69,9.42,0,2,72,14.9571,0.2672,0.5166
30,SUMO Default,SUMO_Default_3600pcu_h,57,161.82,33.95,0,0,92,16.5645,0.2957,0.4053
30,SUMO Default,SUMO_Default_3600pcu_h,57,161.82,33.95,0,0,92,16.5645,0.2957,0.4053
30,SUMO Default,SUMO_Default_3600pcu_h,57,161.82,33.95,0,0,92,16.5645,0.2957,0.4053
30,Rule-Based,Rule-Based_1200pcu_h,2,109.2,-0.27,8,2,28,7.9812,0.1095,0.0
30,Rule-Based,Rule-Based_1200pcu_h,2,109.2,-0.27,8,2,28,7.8591,0.1125,0.0
30,Rule-Based,Rule-Based_1200pcu_h,2,109.2,-0.27,8,2,28,8.4958,0.1143,0.0
30,Rule-Based,Rule-Based_2000pcu_h,3,113.17,-0.4,26,4,45,9.716,0.1254,0.0
30,Rule-Based,Rule-Based_2000pcu_h,3,113.17,-0.4,26,4,45,10.7747,0.1461,0.0
30,Rule-Based,Rule-Based_2000pcu_h,3,113.17,-0.39,28,4,45,10.8557,0.1411,0.0
30,Rule-Based,Rule-Based_2800pcu_h,2,109.2,-0.28,0,6,92,9.401,0.1219,0.0
30,Rule-Based,Rule-Based_2800pcu_h,2,109.2,-0.28,29,4,68,9.6832,0.1179,0.0
30,Rule-Based,Rule-Based_2800pcu_h,2,109.2,-0.28,32,4,69,9.0691,0.1224,0.0
30,Rule-Based,Rule-Based_3600pcu_h,3,112.03,-0.41,37,4,83,10.9916,0.1319,0.0
30,Rule-Based,Rule-Based_3600pcu_h,3,112.03,-0.41,30,4,83,10.2753,0.1312,0.0
30,Rule-Based,Rule-Based_3600pcu_h,3,112.03,-0.41,38,4,83,11.6391,0.1367,0.0
30,No-V2X,No-V2X_1200pcu_h,79,127.7,8.4,13,0,12,0.0,0.0,0.528
30,No-V2X,No-V2X_1200pcu_h,78,127.23,9.66,9,0,11,0.0,0.0,0.5719
30,No-V2X,No-V2X_1200pcu_h,78,125.28,7.36,8,0,12,0.0,0.0,0.5496
30,No-V2X,No-V2X_2000pcu_h,121,132.04,13.55,11,0,24,0.0,0.0,0.5408
30,No-V2X,No-V2X_2000pcu_h,127,130.17,12.87,23,0,21,0.0,0.0,0.465
30,No-V2X,No-V2X_2000pcu_h,125,139.71,21.33,20,0,20,0.0,0.0,0.4839
30,No-V2X,No-V2X_2800pcu_h,170,139.1,20.99,21,0,28,0.0,0.0,0.461
30,No-V2X,No-V2X_2800pcu_h,173,138.81,21.53,26,0,31,0.0,0.0,0.4277
30,No-V2X,No-V2X_2800pcu_h,165,140.54,22.57,18,0,32,0.0,0.0,0.4618
30,No-V2X,No-V2X_3600pcu_h,209,145.53,27.4,47,0,44,0.0,0.0,0.4227
30,No-V2X,No-V2X_3600pcu_h,213,144.32,27.12,35,0,43,0.0,0.0,0.4587
30,No-V2X,No-V2X_3600pcu_h,204,152.38,34.61,40,4,42,0.0,0.0,0.4373
30,DRL (PPO),DRL_PPO_1200pcu_h,79,126.98,7.69,9,0,11,0.0,0.0,0.5273
30,DRL (PPO),DRL_PPO_1200pcu_h,79,125.23,7.68,11,0,11,0.0,0.0,0.5218
30,DRL (PPO),DRL_PPO_1200pcu_h,77,125.85,8.06,6,0,12,0.0,0.0,0.5501
30,DRL (PPO),DRL_PPO_2000pcu_h,122,132.24,13.78,11,0,24,0.0,0.0,0.4713
30,DRL (PPO),DRL_PPO_2000pcu_h,128,129.73,12.24,17,0,19,0.0,0.0,0.5007
30,DRL (PPO),DRL_PPO_2000pcu_h,127,136.2,18.0,15,0,21,0.0,0.0,0.4545
30,DRL (PPO),DRL_PPO_2800pcu_h,170,139.02,21.21,17,0,32,0.0,0.0,0.4636
30,DRL (PPO),DRL_PPO_2800pcu_h,171,139.68,22.24,15,0,31,0.0,0.0,0.4379
30,DRL (PPO),DRL_PPO_2800pcu_h,160,144.69,26.76,15,0,34,0.0,0.0,0.4256
30,DRL (PPO),DRL_PPO_3600pcu_h,200,145.94,28.02,29,0,44,0.0,0.0,0.4148
30,DRL (PPO),DRL_PPO_3600pcu_h,216,143.48,26.28,18,0,42,0.0,0.0,0.4122
30,DRL (PPO),DRL_PPO_3600pcu_h,196,155.29,38.32,33,6,44,0.0,0.0,0.417
